ALT-KM,RHO-KG-M3
119.200000000000,0.000000461000
118.500000000000,0.000000660000
115.800000000000,0.000001320000
113.100000000000,0.000002800000
110.400000000000,0.000005970000
107.700000000000,0.000010100000
105.000000000000,0.000020000000
102.300000000000,0.000038500000
99.600000000000,0.000078600000
97.600000000000,0.000128000000
96.900000000000,0.000185000000
94.200000000000,0.000373000000
91.500000000000,0.000752000000
88.800000000000,0.001340000000
86.200000000000,0.002770000000
85.600000000000,0.002960000000
84.300000000000,0.003950000000
83.600000000000,0.004660000000
83.000000000000,0.005100000000
82.300000000000,0.005960000000
81.800000000000,0.006520000000
80.600000000000,0.008440000000
79.900000000000,0.009890000000
79.400000000000,0.010900000000
78.200000000000,0.013800000000
77.600000000000,0.015600000000
77.100000000000,0.017100000000
76.100000000000,0.020700000000
75.500000000000,0.022800000000
75.100000000000,0.024400000000
74.200000000000,0.028500000000
73.700000000000,0.031300000000
73.300000000000,0.033300000000
72.500000000000,0.038700000000
72.100000000000,0.042200000000
71.800000000000,0.044500000000
71.100000000000,0.051000000000
70.800000000000,0.054500000000
70.500000000000,0.056800000000
69.700000000000,0.066900000000
68.800000000000,0.077000000000
68.000000000000,0.090400000000
67.400000000000,0.104000000000
67.300000000000,0.107000000000
66.800000000000,0.119000000000
66.400000000000,0.135000000000
66.000000000000,0.146000000000
137.100000000000,0.000000000688
135.200000000000,0.000000001270
133.300000000000,0.000000002320
131.400000000000,0.000000003790
129.500000000000,0.000000007410
127.600000000000,0.000000013400
125.700000000000,0.000000027300
123.800000000000,0.000000053500
121.900000000000,0.000000113000
120.000000000000,0.000000231000
118.100000000000,0.000000447000
116.200000000000,0.000000827000
114.300000000000,0.000001500000
112.400000000000,0.000002630000
110.500000000000,0.000004420000
108.600000000000,0.000008090000
106.700000000000,0.000013000000
104.800000000000,0.000021300000
102.900000000000,0.000035100000
101.000000000000,0.000056900000
99.100000000000,0.000101000000
97.200000000000,0.000176000000
95.300000000000,0.000278000000
93.400000000000,0.000467000000
91.600000000000,0.000841000000
89.700000000000,0.001340000000
87.900000000000,0.002150000000
86.000000000000,0.003240000000
84.300000000000,0.004590000000
82.500000000000,0.006640000000
80.900000000000,0.009370000000
79.300000000000,0.012900000000
77.900000000000,0.017300000000
76.600000000000,0.023100000000
75.500000000000,0.029800000000
74.400000000000,0.036500000000
73.600000000000,0.043500000000
72.800000000000,0.049600000000
72.100000000000,0.054500000000
71.500000000000,0.060100000000
128.300000000000,0.000000106000
127.000000000000,0.000000147000
125.800000000000,0.000000156000
124.600000000000,0.000000175000
123.400000000000,0.000000192000
122.200000000000,0.000000261000
121.000000000000,0.000000376000
119.800000000000,0.000000568000
118.600000000000,0.000000725000
117.400000000000,0.000001220000
116.200000000000,0.000001530000
115.000000000000,0.000001750000
113.800000000000,0.000002070000
112.600000000000,0.000002820000
111.400000000000,0.000003610000
110.200000000000,0.000005060000
109.000000000000,0.000006770000
107.900000000000,0.000008960000
106.700000000000,0.000011800000
105.500000000000,0.000015800000
104.300000000000,0.000022300000
103.100000000000,0.000028600000
101.900000000000,0.000038200000
100.700000000000,0.000054100000
99.500000000000,0.000077900000
98.300000000000,0.000112000000
97.100000000000,0.000164000000
95.900000000000,0.000243000000
94.800000000000,0.000349000000
93.600000000000,0.000448000000
92.400000000000,0.000587000000
91.200000000000,0.000793000000
90.100000000000,0.001020000000
88.900000000000,0.001340000000
87.800000000000,0.001710000000
86.700000000000,0.002260000000
85.600000000000,0.003120000000
84.500000000000,0.004180000000
83.400000000000,0.005310000000
82.400000000000,0.006610000000
81.500000000000,0.008070000000
81.000000000000,0.008870000000
80.100000000000,0.010600000000
79.300000000000,0.012300000000
78.500000000000,0.014300000000
77.700000000000,0.016600000000
77.000000000000,0.019200000000
76.400000000000,0.021700000000
75.800000000000,0.024200000000
75.300000000000,0.026500000000
74.800000000000,0.028300000000
74.400000000000,0.031300000000
74.000000000000,0.033900000000
73.600000000000,0.037100000000
73.300000000000,0.039500000000
72.900000000000,0.042400000000
72.600000000000,0.044200000000
72.400000000000,0.045900000000
72.100000000000,0.047300000000
71.900000000000,0.049100000000
71.700000000000,0.051000000000
71.500000000000,0.053300000000
71.300000000000,0.055400000000
71.100000000000,0.057800000000
70.900000000000,0.059400000000
70.800000000000,0.061200000000
70.600000000000,0.063400000000
70.500000000000,0.066400000000
170.000000000000,0.000000000002
166.000000000000,0.000000000004
162.000000000000,0.000000000006
158.000000000000,0.000000000010
154.000000000000,0.000000000020
150.000000000000,0.000000000038
146.000000000000,0.000000000083
142.000000000000,0.000000000201
61.262000000000,0.368700000000
60.395000000000,0.423000000000
59.550000000000,0.484300000000
58.835000000000,0.538200000000
58.119000000000,0.591600000000
57.439000000000,0.648700000000
56.768000000000,0.710100000000
56.204000000000,0.761200000000
55.564000000000,0.826000000000
55.053000000000,0.877500000000
54.424000000000,0.948200000000
53.929000000000,1.003000000000
53.368000000000,1.071000000000
52.914000000000,1.126000000000
52.373000000000,1.197000000000
51.886000000000,1.263000000000
51.424000000000,1.328000000000
50.968000000000,1.394000000000
50.505000000000,1.466000000000
50.106000000000,1.527000000000
49.659000000000,1.602000000000
49.233000000000,1.683000000000
48.824000000000,1.765000000000
48.684000000000,1.790000000000
48.278000000000,1.868000000000
47.876000000000,1.950000000000
47.525000000000,2.024000000000
47.147000000000,2.103000000000
46.763000000000,2.188000000000
46.393000000000,2.272000000000
46.056000000000,2.352000000000
45.698000000000,2.439000000000
45.366000000000,2.521000000000
45.040000000000,2.609000000000
44.725000000000,2.704000000000
44.405000000000,2.796000000000
44.083000000000,2.888000000000
43.790000000000,2.973000000000
43.498000000000,3.062000000000
43.193000000000,3.163000000000
42.873000000000,3.269000000000
42.570000000000,3.367000000000
42.279000000000,3.467000000000
41.999000000000,3.562000000000
41.733000000000,3.654000000000
41.470000000000,3.749000000000
41.185000000000,3.856000000000
40.912000000000,3.954000000000
40.636000000000,4.063000000000
40.413000000000,4.146000000000
40.154000000000,4.248000000000
39.876000000000,4.361000000000
39.643000000000,4.457000000000
39.364000000000,4.575000000000
39.142000000000,4.669000000000
38.876000000000,4.785000000000
38.640000000000,4.888000000000
38.416000000000,4.988000000000
38.173000000000,5.097000000000
37.895000000000,5.229000000000
37.678000000000,5.330000000000
37.424000000000,5.455000000000
37.217000000000,5.552000000000
37.003000000000,5.655000000000
36.773000000000,5.769000000000
36.538000000000,5.888000000000
36.327000000000,5.996000000000
36.101000000000,6.115000000000
35.898000000000,6.222000000000
35.680000000000,6.342000000000
35.466000000000,6.458000000000
35.247000000000,6.579000000000
35.032000000000,6.703000000000
34.847000000000,6.804000000000
34.664000000000,6.908000000000
34.451000000000,7.032000000000
34.258000000000,7.145000000000
34.068000000000,7.259000000000
33.865000000000,7.387000000000
33.666000000000,7.506000000000
33.471000000000,7.630000000000
33.234000000000,7.788000000000
33.060000000000,7.896000000000
32.873000000000,8.017000000000
32.662000000000,8.154000000000
32.495000000000,8.265000000000
32.277000000000,8.415000000000
32.129000000000,8.510000000000
31.943000000000,8.641000000000
31.772000000000,8.752000000000
31.527000000000,8.936000000000
31.388000000000,9.031000000000
31.200000000000,9.166000000000
31.040000000000,9.281000000000
30.869000000000,9.406000000000
30.701000000000,9.532000000000
30.523000000000,9.667000000000
30.382000000000,9.766000000000
30.197000000000,9.910000000000
30.014000000000,10.060000000000
29.857000000000,10.180000000000
29.679000000000,10.320000000000
29.493000000000,10.470000000000
29.330000000000,10.600000000000
29.160000000000,10.740000000000
29.012000000000,10.870000000000
28.835000000000,11.010000000000
28.661000000000,11.160000000000
28.539000000000,11.250000000000
28.378000000000,11.390000000000
28.219000000000,11.530000000000
28.052000000000,11.670000000000
27.859000000000,11.850000000000
27.725000000000,11.960000000000
27.574000000000,12.100000000000
27.452000000000,12.200000000000
27.030000000000,12.590000000000
26.886000000000,12.730000000000
26.586000000000,13.010000000000
26.343000000000,13.220000000000
26.011000000000,13.550000000000
25.754000000000,13.790000000000
25.452000000000,14.100000000000
25.188000000000,14.360000000000
24.906000000000,14.650000000000
24.599000000000,14.980000000000
24.328000000000,15.260000000000
24.056000000000,15.560000000000
23.802000000000,15.830000000000
23.518000000000,16.150000000000
23.246000000000,16.460000000000
22.999000000000,16.730000000000
22.704000000000,17.080000000000
22.466000000000,17.360000000000
22.245000000000,17.610000000000
21.996000000000,17.910000000000
21.751000000000,18.210000000000
21.509000000000,18.500000000000
21.272000000000,18.790000000000
20.973000000000,19.190000000000
20.732000000000,19.500000000000
20.495000000000,19.810000000000
20.240000000000,20.150000000000
20.016000000000,20.450000000000
19.790000000000,20.750000000000
19.562000000000,21.060000000000
19.338000000000,21.370000000000
19.095000000000,21.710000000000
18.877000000000,22.020000000000
18.667000000000,22.320000000000
18.445000000000,22.640000000000
18.182000000000,23.040000000000
17.977000000000,23.340000000000
17.769000000000,23.650000000000
17.536000000000,24.010000000000
17.330000000000,24.320000000000
17.121000000000,24.630000000000
16.906000000000,24.970000000000
16.708000000000,25.270000000000
16.503000000000,25.600000000000
16.357000000000,25.810000000000
16.135000000000,26.190000000000
15.920000000000,26.540000000000
15.733000000000,26.850000000000
15.515000000000,27.210000000000
15.333000000000,27.510000000000
15.124000000000,27.870000000000
14.926000000000,28.210000000000
14.718000000000,28.570000000000
14.514000000000,28.950000000000
14.350000000000,29.210000000000
14.127000000000,29.630000000000
13.899000000000,30.040000000000
13.696000000000,30.400000000000
13.511000000000,30.750000000000
13.306000000000,31.130000000000
13.122000000000,31.470000000000
12.918000000000,31.860000000000
12.801000000000,32.060000000000
12.594000000000,32.450000000000
12.406000000000,32.810000000000
12.028000000000,33.550000000000
11.667000000000,34.270000000000
11.295000000000,35.030000000000
10.975000000000,35.690000000000
10.629000000000,36.400000000000
10.291000000000,37.120000000000
9.974000000000,37.800000000000
9.633000000000,38.540000000000
9.298000000000,39.280000000000
8.970000000000,40.020000000000
8.662000000000,40.720000000000
8.359000000000,41.420000000000
8.070000000000,42.100000000000
7.769000000000,42.810000000000
7.455000000000,43.560000000000
7.146000000000,44.320000000000
6.842000000000,45.070000000000
6.544000000000,45.810000000000
6.250000000000,46.560000000000
5.961000000000,47.300000000000
5.654000000000,48.100000000000
5.362000000000,48.860000000000
5.076000000000,49.630000000000
4.782000000000,50.420000000000
4.482000000000,51.230000000000
4.219000000000,51.950000000000
3.928000000000,52.760000000000
3.631000000000,53.590000000000
3.338000000000,54.420000000000
3.050000000000,55.250000000000
2.776000000000,56.050000000000
2.477000000000,56.930000000000
2.201000000000,57.750000000000
1.910000000000,58.620000000000
1.642000000000,59.440000000000
1.360000000000,60.300000000000
1.100000000000,61.110000000000
0.980000000000,61.480000000000
65.135000000000,0.198500000000
64.049000000000,0.241000000000
63.068000000000,0.283800000000
62.096000000000,0.333200000000
61.201000000000,0.380600000000
60.348000000000,0.437400000000
59.560000000000,0.493300000000
58.818000000000,0.551000000000
58.166000000000,0.603500000000
57.462000000000,0.666300000000
56.826000000000,0.727100000000
56.214000000000,0.784300000000
55.633000000000,0.839600000000
55.049000000000,0.901400000000
54.469000000000,0.965800000000
53.940000000000,1.026000000000
53.413000000000,1.089000000000
53.183000000000,1.117000000000
52.702000000000,1.177000000000
52.209000000000,1.242000000000
51.741000000000,1.308000000000
51.263000000000,1.380000000000
50.802000000000,1.453000000000
50.363000000000,1.524000000000
49.930000000000,1.596000000000
49.503000000000,1.668000000000
49.098000000000,1.740000000000
48.685000000000,1.814000000000
48.285000000000,1.889000000000
47.902000000000,1.965000000000
47.532000000000,2.039000000000
47.162000000000,2.125000000000
46.802000000000,2.211000000000
46.447000000000,2.298000000000
46.090000000000,2.385000000000
45.799000000000,2.457000000000
45.471000000000,2.539000000000
45.100000000000,2.637000000000
44.792000000000,2.723000000000
44.482000000000,2.811000000000
44.162000000000,2.905000000000
43.859000000000,2.994000000000
43.543000000000,3.090000000000
43.252000000000,3.183000000000
42.968000000000,3.274000000000
42.659000000000,3.377000000000
42.381000000000,3.468000000000
42.089000000000,3.573000000000
41.808000000000,3.672000000000
41.523000000000,3.775000000000
41.262000000000,3.873000000000
41.000000000000,3.975000000000
40.747000000000,4.072000000000
40.460000000000,4.189000000000
40.198000000000,4.295000000000
39.928000000000,4.411000000000
39.685000000000,4.514000000000
39.432000000000,4.626000000000
39.188000000000,4.734000000000
38.917000000000,4.863000000000
38.684000000000,4.962000000000
38.454000000000,5.062000000000
38.231000000000,5.163000000000
37.997000000000,5.269000000000
37.767000000000,5.380000000000
37.532000000000,5.492000000000
37.294000000000,5.608000000000
37.056000000000,5.726000000000
36.854000000000,5.823000000000
36.635000000000,5.934000000000
36.416000000000,6.045000000000
36.197000000000,6.159000000000
36.105000000000,6.200000000000
35.888000000000,6.313000000000
35.653000000000,6.444000000000
35.460000000000,6.549000000000
35.253000000000,6.663000000000
35.043000000000,6.779000000000
34.849000000000,6.886000000000
34.639000000000,7.007000000000
34.439000000000,7.123000000000
34.232000000000,7.244000000000
34.020000000000,7.373000000000
33.813000000000,7.499000000000
33.760000000000,7.511000000000
33.402000000000,7.757000000000
33.248000000000,7.846000000000
33.054000000000,7.970000000000
32.869000000000,8.086000000000
32.673000000000,8.215000000000
32.481000000000,8.342000000000
32.304000000000,8.459000000000
32.130000000000,8.575000000000
31.919000000000,8.718000000000
31.751000000000,8.832000000000
31.571000000000,8.961000000000
31.407000000000,9.068000000000
31.220000000000,9.202000000000
31.060000000000,9.320000000000
30.878000000000,9.445000000000
30.698000000000,9.578000000000
30.533000000000,9.698000000000
30.358000000000,9.832000000000
30.197000000000,9.953000000000
30.060000000000,10.050000000000
29.880000000000,10.190000000000
29.714000000000,10.320000000000
29.560000000000,10.440000000000
29.376000000000,10.580000000000
29.226000000000,10.700000000000
29.057000000000,10.840000000000
28.900000000000,10.960000000000
28.735000000000,11.100000000000
28.572000000000,11.230000000000
28.431000000000,11.350000000000
28.272000000000,11.500000000000
28.114000000000,11.620000000000
27.958000000000,11.750000000000
27.718000000000,11.950000000000
27.370000000000,12.250000000000
27.058000000000,12.540000000000
26.762000000000,12.800000000000
26.437000000000,13.110000000000
26.146000000000,13.390000000000
25.843000000000,13.680000000000
25.555000000000,13.960000000000
25.281000000000,14.240000000000
24.997000000000,14.520000000000
24.702000000000,14.820000000000
24.436000000000,15.100000000000
24.168000000000,15.380000000000
23.904000000000,15.660000000000
23.638000000000,15.940000000000
23.356000000000,16.260000000000
23.092000000000,16.550000000000
22.834000000000,16.840000000000
22.567000000000,17.150000000000
22.304000000000,17.460000000000
22.040000000000,17.770000000000
21.755000000000,18.120000000000
21.494000000000,18.440000000000
21.256000000000,18.730000000000
21.003000000000,19.060000000000
20.749000000000,19.370000000000
20.500000000000,19.700000000000
20.259000000000,20.020000000000
20.018000000000,20.330000000000
19.796000000000,20.620000000000
19.550000000000,20.970000000000
19.319000000000,21.280000000000
19.097000000000,21.580000000000
18.862000000000,21.910000000000
18.657000000000,22.200000000000
18.433000000000,22.530000000000
18.228000000000,22.810000000000
18.016000000000,23.130000000000
17.797000000000,23.440000000000
17.590000000000,23.760000000000
17.391000000000,24.060000000000
17.185000000000,24.350000000000
16.963000000000,24.710000000000
16.780000000000,24.980000000000
16.564000000000,25.320000000000
16.381000000000,25.590000000000
16.179000000000,25.910000000000
15.992000000000,26.200000000000
15.773000000000,26.570000000000
15.574000000000,26.900000000000
15.377000000000,27.220000000000
15.170000000000,27.590000000000
14.962000000000,27.930000000000
14.760000000000,28.290000000000
14.553000000000,28.640000000000
14.364000000000,28.980000000000
14.151000000000,29.370000000000
13.944000000000,29.730000000000
13.747000000000,30.090000000000
13.360000000000,30.780000000000
12.989000000000,31.470000000000
12.573000000000,32.290000000000
12.195000000000,33.000000000000
11.792000000000,33.820000000000
11.444000000000,34.500000000000
11.084000000000,35.260000000000
10.744000000000,35.990000000000
10.392000000000,36.740000000000
10.051000000000,37.510000000000
9.678000000000,38.280000000000
9.344000000000,39.050000000000
8.983000000000,39.830000000000
8.626000000000,40.660000000000
8.274000000000,41.520000000000
7.958000000000,42.210000000000
7.637000000000,43.060000000000
7.299000000000,43.890000000000
6.965000000000,44.700000000000
6.632000000000,45.550000000000
6.315000000000,46.340000000000
6.000000000000,47.200000000000
5.682000000000,48.020000000000
5.370000000000,48.850000000000
5.070000000000,49.700000000000
4.756000000000,50.540000000000
4.468000000000,51.340000000000
4.173000000000,52.120000000000
3.866000000000,53.020000000000
3.581000000000,53.860000000000
3.286000000000,54.660000000000
2.997000000000,55.550000000000
2.720000000000,56.350000000000
2.442000000000,57.170000000000
2.171000000000,57.970000000000
1.897000000000,58.850000000000
1.636000000000,59.660000000000
1.358000000000,60.490000000000
1.095000000000,61.360000000000
0.825000000000,62.210000000000
0.559000000000,63.030000000000
0.306000000000,63.840000000000
0.040000000000,64.760000000000
0.000000000000,65.620000000000
0.000000000000,66.500000000000
0.000000000000,67.080000000000
66.852000000000,0.143600000000
66.003000000000,0.167200000000
64.748000000000,0.208500000000
63.603000000000,0.254400000000
62.597000000000,0.302100000000
61.620000000000,0.356700000000
60.736000000000,0.413000000000
59.958000000000,0.467100000000
59.188000000000,0.525100000000
58.517000000000,0.578200000000
57.766000000000,0.643000000000
57.192000000000,0.692100000000
56.576000000000,0.747600000000
55.919000000000,0.809800000000
55.355000000000,0.862300000000
54.763000000000,0.925300000000
54.493000000000,0.953200000000
53.955000000000,1.012000000000
53.447000000000,1.073000000000
52.937000000000,1.134000000000
52.454000000000,1.196000000000
51.985000000000,1.256000000000
51.513000000000,1.324000000000
51.081000000000,1.386000000000
50.621000000000,1.455000000000
50.137000000000,1.532000000000
49.699000000000,1.609000000000
49.308000000000,1.674000000000
48.892000000000,1.747000000000
48.463000000000,1.831000000000
48.089000000000,1.907000000000
47.707000000000,1.989000000000
47.334000000000,2.071000000000
47.008000000000,2.146000000000
46.637000000000,2.236000000000
46.285000000000,2.318000000000
45.875000000000,2.424000000000
45.541000000000,2.508000000000
45.200000000000,2.594000000000
44.853000000000,2.691000000000
44.556000000000,2.773000000000
44.247000000000,2.862000000000
43.925000000000,2.960000000000
43.602000000000,3.059000000000
43.322000000000,3.148000000000
43.028000000000,3.243000000000
42.723000000000,3.345000000000
42.440000000000,3.441000000000
42.164000000000,3.536000000000
41.868000000000,3.639000000000
41.589000000000,3.738000000000
41.347000000000,3.822000000000
41.052000000000,3.934000000000
40.794000000000,4.031000000000
40.542000000000,4.128000000000
40.269000000000,4.234000000000
40.028000000000,4.332000000000
39.768000000000,4.435000000000
39.538000000000,4.527000000000
39.289000000000,4.638000000000
39.046000000000,4.742000000000
38.855000000000,4.823000000000
38.597000000000,4.936000000000
38.346000000000,5.049000000000
38.122000000000,5.149000000000
37.902000000000,5.255000000000
37.666000000000,5.363000000000
37.434000000000,5.477000000000
37.227000000000,5.574000000000
37.004000000000,5.687000000000
36.766000000000,5.806000000000
36.552000000000,5.917000000000
36.323000000000,6.033000000000
36.116000000000,6.136000000000
35.914000000000,6.244000000000
35.679000000000,6.373000000000
35.466000000000,6.490000000000
35.257000000000,6.606000000000
35.051000000000,6.722000000000
34.849000000000,6.837000000000
34.634000000000,6.960000000000
34.456000000000,7.065000000000
34.247000000000,7.187000000000
34.059000000000,7.301000000000
33.873000000000,7.411000000000
33.720000000000,7.496000000000
33.508000000000,7.623000000000
33.316000000000,7.744000000000
33.126000000000,7.870000000000
32.925000000000,7.991000000000
32.741000000000,8.115000000000
32.545000000000,8.241000000000
32.353000000000,8.373000000000
32.178000000000,8.488000000000
31.991000000000,8.613000000000
31.820000000000,8.728000000000
31.664000000000,8.830000000000
31.485000000000,8.951000000000
31.308000000000,9.080000000000
