ALT-KM,P-BARS
119.200000000000,0.000000131000
118.500000000000,0.000000167000
115.800000000000,0.000000386000
113.100000000000,0.000000840000
110.400000000000,0.000001820000
107.700000000000,0.000003620000
105.000000000000,0.000006990000
102.300000000000,0.000013500000
99.600000000000,0.000026500000
97.600000000000,0.000042300000
96.900000000000,0.000052500000
94.200000000000,0.000115000000
91.500000000000,0.000241000000
88.800000000000,0.000473000000
86.200000000000,0.000949000000
85.600000000000,0.001090000000
84.300000000000,0.001470000000
83.600000000000,0.001740000000
83.000000000000,0.001970000000
82.300000000000,0.002310000000
81.800000000000,0.002600000000
80.600000000000,0.003380000000
79.900000000000,0.003930000000
79.400000000000,0.004380000000
78.200000000000,0.005600000000
77.600000000000,0.006400000000
77.100000000000,0.007060000000
76.100000000000,0.008760000000
75.500000000000,0.009820000000
75.100000000000,0.010700000000
74.200000000000,0.012800000000
73.700000000000,0.014100000000
73.300000000000,0.015100000000
72.500000000000,0.017500000000
72.100000000000,0.019000000000
71.800000000000,0.020200000000
71.100000000000,0.022900000000
70.800000000000,0.024500000000
70.500000000000,0.025700000000
69.700000000000,0.030300000000
68.800000000000,0.035900000000
68.000000000000,0.041400000000
67.400000000000,0.046700000000
67.300000000000,0.047800000000
66.800000000000,0.051900000000
66.400000000000,0.056900000000
66.000000000000,0.061600000000
137.100000000000,0.000000000246
135.200000000000,0.000000000399
133.300000000000,0.000000000683
131.400000000000,0.000000001160
129.500000000000,0.000000002040
127.600000000000,0.000000003660
125.700000000000,0.000000006830
123.800000000000,0.000000013100
121.900000000000,0.000000026000
120.000000000000,0.000000052900
118.100000000000,0.000000106000
116.200000000000,0.000000207000
114.300000000000,0.000000390000
112.400000000000,0.000000718000
110.500000000000,0.000001280000
108.600000000000,0.000002270000
106.700000000000,0.000003950000
104.800000000000,0.000006690000
102.900000000000,0.000011200000
101.000000000000,0.000018500000
99.100000000000,0.000031000000
97.200000000000,0.000053100000
95.300000000000,0.000089300000
93.400000000000,0.000148000000
91.600000000000,0.000252000000
89.700000000000,0.000423000000
87.900000000000,0.000697000000
86.000000000000,0.001120000000
84.300000000000,0.001710000000
82.500000000000,0.002530000000
80.900000000000,0.003660000000
79.300000000000,0.005130000000
77.900000000000,0.006980000000
76.600000000000,0.009230000000
75.500000000000,0.011900000000
74.400000000000,0.014800000000
73.600000000000,0.017800000000
72.800000000000,0.020900000000
72.100000000000,0.023900000000
71.500000000000,0.026800000000
128.300000000000,0.000000036300
127.000000000000,0.000000049500
125.800000000000,0.000000065000
124.600000000000,0.000000082000
123.400000000000,0.000000101000
122.200000000000,0.000000124000
121.000000000000,0.000000156000
119.800000000000,0.000000204000
118.600000000000,0.000000272000
117.400000000000,0.000000366000
116.200000000000,0.000000507000
115.000000000000,0.000000674000
113.800000000000,0.000000867000
112.600000000000,0.000001120000
111.400000000000,0.000001440000
110.200000000000,0.000001880000
109.000000000000,0.000002480000
107.900000000000,0.000003280000
106.700000000000,0.000004340000
105.500000000000,0.000005730000
104.300000000000,0.000007670000
103.100000000000,0.000010200000
101.900000000000,0.000013600000
100.700000000000,0.000018300000
99.500000000000,0.000024900000
98.300000000000,0.000034500000
97.100000000000,0.000048300000
95.900000000000,0.000068800000
94.800000000000,0.000098800000
93.600000000000,0.000139000000
92.400000000000,0.000191000000
91.200000000000,0.000260000000
90.100000000000,0.000349000000
88.900000000000,0.000465000000
87.800000000000,0.000613000000
86.700000000000,0.000803000000
85.600000000000,0.001060000000
84.500000000000,0.001400000000
83.400000000000,0.001820000000
82.400000000000,0.002340000000
81.500000000000,0.002960000000
81.000000000000,0.003300000000
80.100000000000,0.004050000000
79.300000000000,0.004880000000
78.500000000000,0.005790000000
77.700000000000,0.006770000000
77.000000000000,0.007830000000
76.400000000000,0.008940000000
75.800000000000,0.010100000000
75.300000000000,0.011200000000
74.800000000000,0.012400000000
74.400000000000,0.013500000000
74.000000000000,0.014700000000
73.600000000000,0.015800000000
73.300000000000,0.017000000000
72.900000000000,0.018100000000
72.600000000000,0.019200000000
72.400000000000,0.020200000000
72.100000000000,0.021200000000
71.900000000000,0.022200000000
71.700000000000,0.023100000000
71.500000000000,0.024000000000
71.300000000000,0.024900000000
71.100000000000,0.025800000000
70.900000000000,0.026700000000
70.800000000000,0.027500000000
70.600000000000,0.028300000000
70.500000000000,0.029100000000
170.000000000000,0.000000000002
166.000000000000,0.000000000003
162.000000000000,0.000000000004
158.000000000000,0.000000000007
154.000000000000,0.000000000012
150.000000000000,0.000000000021
146.000000000000,0.000000000040
142.000000000000,0.000000000085
61.262000000000,0.165000000000
60.395000000000,0.194800000000
59.550000000000,0.228100000000
58.835000000000,0.259900000000
58.119000000000,0.295100000000
57.439000000000,0.331800000000
56.768000000000,0.371500000000
56.204000000000,0.407600000000
55.564000000000,0.451800000000
55.053000000000,0.489700000000
54.424000000000,0.539700000000
53.929000000000,0.581800000000
53.368000000000,0.632400000000
52.914000000000,0.675900000000
52.373000000000,0.730700000000
51.886000000000,0.783000000000
51.424000000000,0.835100000000
50.968000000000,0.889200000000
50.505000000000,0.947000000000
50.106000000000,0.999100000000
49.659000000000,1.060000000000
49.233000000000,1.121000000000
48.824000000000,1.183000000000
48.684000000000,1.204000000000
48.278000000000,1.269000000000
47.876000000000,1.336000000000
47.525000000000,1.397000000000
47.147000000000,1.465000000000
46.763000000000,1.537000000000
46.393000000000,1.609000000000
46.056000000000,1.677000000000
45.698000000000,1.752000000000
45.366000000000,1.824000000000
45.040000000000,1.897000000000
44.725000000000,1.970000000000
44.405000000000,2.047000000000
44.083000000000,2.127000000000
43.790000000000,2.202000000000
43.498000000000,2.279000000000
43.193000000000,2.362000000000
42.873000000000,2.452000000000
42.570000000000,2.540000000000
42.279000000000,2.627000000000
41.999000000000,2.713000000000
41.733000000000,2.797000000000
41.470000000000,2.882000000000
41.185000000000,2.977000000000
40.912000000000,3.070000000000
40.636000000000,3.167000000000
40.413000000000,3.247000000000
40.154000000000,3.342000000000
39.876000000000,3.447000000000
39.643000000000,3.537000000000
39.364000000000,3.647000000000
39.142000000000,3.737000000000
38.876000000000,3.847000000000
38.640000000000,3.948000000000
38.416000000000,4.045000000000
38.173000000000,4.152000000000
37.895000000000,4.278000000000
37.678000000000,4.378000000000
37.424000000000,4.498000000000
37.217000000000,4.598000000000
37.003000000000,4.703000000000
36.773000000000,4.818000000000
36.538000000000,4.938000000000
36.327000000000,5.048000000000
36.101000000000,5.168000000000
35.898000000000,5.278000000000
35.680000000000,5.398000000000
35.466000000000,5.518000000000
35.247000000000,5.643000000000
35.032000000000,5.768000000000
34.847000000000,5.878000000000
34.664000000000,5.988000000000
34.451000000000,6.118000000000
34.258000000000,6.238000000000
34.068000000000,6.358000000000
33.865000000000,6.488000000000
33.666000000000,6.618000000000
33.471000000000,6.748000000000
33.234000000000,6.908000000000
33.060000000000,7.028000000000
32.873000000000,7.158000000000
32.662000000000,7.308000000000
32.495000000000,7.428000000000
32.277000000000,7.588000000000
32.129000000000,7.698000000000
31.943000000000,7.838000000000
31.772000000000,7.968000000000
31.527000000000,8.158000000000
31.388000000000,8.268000000000
31.200000000000,8.418000000000
31.040000000000,8.548000000000
30.869000000000,8.688000000000
30.701000000000,8.828000000000
30.523000000000,8.978000000000
30.382000000000,9.098000000000
30.197000000000,9.258000000000
30.014000000000,9.418000000000
29.857000000000,9.558000000000
29.679000000000,9.718000000000
29.493000000000,9.888000000000
29.330000000000,10.040000000000
29.160000000000,10.200000000000
29.012000000000,10.340000000000
28.835000000000,10.510000000000
28.661000000000,10.680000000000
28.539000000000,10.800000000000
28.378000000000,10.960000000000
28.219000000000,11.120000000000
28.052000000000,11.290000000000
27.859000000000,11.490000000000
27.725000000000,11.630000000000
27.574000000000,11.790000000000
27.452000000000,11.920000000000
27.030000000000,12.380000000000
26.886000000000,12.540000000000
26.586000000000,12.880000000000
26.343000000000,13.160000000000
26.011000000000,13.550000000000
25.754000000000,13.860000000000
25.452000000000,14.230000000000
25.188000000000,14.560000000000
24.906000000000,14.920000000000
24.599000000000,15.320000000000
24.328000000000,15.680000000000
24.056000000000,16.050000000000
23.802000000000,16.400000000000
23.518000000000,16.800000000000
23.246000000000,17.190000000000
22.999000000000,17.550000000000
22.704000000000,17.990000000000
22.466000000000,18.350000000000
22.245000000000,18.690000000000
21.996000000000,19.080000000000
21.751000000000,19.470000000000
21.509000000000,19.860000000000
21.272000000000,20.250000000000
20.973000000000,20.750000000000
20.732000000000,21.160000000000
20.495000000000,21.570000000000
20.240000000000,22.020000000000
20.016000000000,22.420000000000
19.790000000000,22.830000000000
19.562000000000,23.250000000000
19.338000000000,23.670000000000
19.095000000000,24.130000000000
18.877000000000,24.550000000000
18.667000000000,24.960000000000
18.445000000000,25.400000000000
18.182000000000,25.930000000000
17.977000000000,26.350000000000
17.769000000000,26.780000000000
17.536000000000,27.270000000000
17.330000000000,27.710000000000
17.121000000000,28.160000000000
16.906000000000,28.630000000000
16.708000000000,29.070000000000
16.503000000000,29.530000000000
16.357000000000,29.860000000000
16.135000000000,30.370000000000
15.920000000000,30.870000000000
15.733000000000,31.310000000000
15.515000000000,31.830000000000
15.333000000000,32.270000000000
15.124000000000,32.780000000000
14.926000000000,33.270000000000
14.718000000000,33.790000000000
14.514000000000,34.310000000000
14.350000000000,34.730000000000
14.127000000000,35.310000000000
13.899000000000,35.910000000000
13.696000000000,36.450000000000
13.511000000000,36.950000000000
13.306000000000,37.510000000000
13.122000000000,38.020000000000
12.918000000000,38.590000000000
12.801000000000,38.920000000000
12.594000000000,39.510000000000
12.406000000000,40.050000000000
12.028000000000,41.160000000000
11.667000000000,42.240000000000
11.295000000000,43.380000000000
10.975000000000,44.380000000000
10.629000000000,45.480000000000
10.291000000000,46.580000000000
9.974000000000,47.630000000000
9.633000000000,48.780000000000
9.298000000000,49.930000000000
8.970000000000,51.080000000000
8.662000000000,52.180000000000
8.359000000000,53.280000000000
8.070000000000,54.350000000000
7.769000000000,55.480000000000
7.455000000000,56.680000000000
7.146000000000,57.880000000000
6.842000000000,59.080000000000
6.544000000000,60.280000000000
6.250000000000,61.480000000000
5.961000000000,62.680000000000
5.654000000000,63.980000000000
5.362000000000,65.230000000000
5.076000000000,66.480000000000
4.782000000000,67.780000000000
4.482000000000,69.130000000000
4.219000000000,70.330000000000
3.928000000000,71.680000000000
3.631000000000,73.080000000000
3.338000000000,74.480000000000
3.050000000000,75.880000000000
2.776000000000,77.230000000000
2.477000000000,78.730000000000
2.201000000000,80.130000000000
1.910000000000,81.630000000000
1.642000000000,83.030000000000
1.360000000000,84.530000000000
1.100000000000,85.930000000000
0.980000000000,86.580000000000
65.135000000000,0.090460000000
64.049000000000,0.111100000000
63.068000000000,0.133300000000
62.096000000000,0.159400000000
61.201000000000,0.187100000000
60.348000000000,0.217400000000
59.560000000000,0.249300000000
58.818000000000,0.283000000000
58.166000000000,0.315700000000
57.462000000000,0.354600000000
56.826000000000,0.393200000000
56.214000000000,0.433400000000
55.633000000000,0.474500000000
55.049000000000,0.518800000000
54.469000000000,0.566000000000
53.940000000000,0.611800000000
53.413000000000,0.660400000000
53.183000000000,0.682500000000
52.702000000000,0.730600000000
52.209000000000,0.782600000000
51.741000000000,0.834600000000
51.263000000000,0.890600000000
50.802000000000,0.947500000000
50.363000000000,1.005000000000
49.930000000000,1.064000000000
49.503000000000,1.124000000000
49.098000000000,1.185000000000
48.685000000000,1.249000000000
48.285000000000,1.313000000000
47.902000000000,1.378000000000
47.532000000000,1.442000000000
47.162000000000,1.510000000000
46.802000000000,1.578000000000
46.447000000000,1.648000000000
46.090000000000,1.721000000000
45.799000000000,1.782000000000
45.471000000000,1.854000000000
45.100000000000,1.938000000000
44.792000000000,2.010000000000
44.482000000000,2.085000000000
44.162000000000,2.165000000000
43.859000000000,2.243000000000
43.543000000000,2.327000000000
43.252000000000,2.407000000000
42.968000000000,2.487000000000
42.659000000000,2.577000000000
42.381000000000,2.660000000000
42.089000000000,2.750000000000
41.808000000000,2.839000000000
41.523000000000,2.932000000000
41.262000000000,3.019000000000
41.000000000000,3.109000000000
40.747000000000,3.198000000000
40.460000000000,3.302000000000
40.198000000000,3.399000000000
39.928000000000,3.502000000000
39.685000000000,3.597000000000
39.432000000000,3.698000000000
39.188000000000,3.798000000000
38.917000000000,3.912000000000
38.684000000000,4.012000000000
38.454000000000,4.113000000000
38.231000000000,4.213000000000
37.997000000000,4.320000000000
37.767000000000,4.427000000000
37.532000000000,4.539000000000
37.294000000000,4.655000000000
37.056000000000,4.773000000000
36.854000000000,4.875000000000
36.635000000000,4.988000000000
36.416000000000,5.103000000000
36.197000000000,5.220000000000
36.105000000000,5.270000000000
35.888000000000,5.389000000000
35.653000000000,5.520000000000
35.460000000000,5.630000000000
35.253000000000,5.750000000000
35.043000000000,5.874000000000
34.849000000000,5.990000000000
34.639000000000,6.118000000000
34.439000000000,6.242000000000
34.232000000000,6.372000000000
34.020000000000,6.508000000000
33.813000000000,6.643000000000
33.760000000000,6.678000000000
33.402000000000,6.918000000000
33.248000000000,7.023000000000
33.054000000000,7.158000000000
32.869000000000,7.288000000000
32.673000000000,7.428000000000
32.481000000000,7.568000000000
32.304000000000,7.698000000000
32.130000000000,7.828000000000
31.919000000000,7.988000000000
31.751000000000,8.118000000000
31.571000000000,8.258000000000
31.407000000000,8.388000000000
31.220000000000,8.538000000000
31.060000000000,8.668000000000
30.878000000000,8.818000000000
30.698000000000,8.968000000000
30.533000000000,9.108000000000
30.358000000000,9.258000000000
30.197000000000,9.398000000000
30.060000000000,9.518000000000
29.880000000000,9.678000000000
29.714000000000,9.828000000000
29.560000000000,9.968000000000
29.376000000000,10.140000000000
29.226000000000,10.280000000000
29.057000000000,10.440000000000
28.900000000000,10.590000000000
28.735000000000,10.750000000000
28.572000000000,10.910000000000
28.431000000000,11.050000000000
28.272000000000,11.210000000000
28.114000000000,11.370000000000
27.958000000000,11.530000000000
27.718000000000,11.780000000000
27.370000000000,12.150000000000
27.058000000000,12.490000000000
26.762000000000,12.820000000000
26.437000000000,13.190000000000
26.146000000000,13.530000000000
25.843000000000,13.890000000000
25.555000000000,14.240000000000
25.281000000000,14.580000000000
24.997000000000,14.940000000000
24.702000000000,15.320000000000
24.436000000000,15.670000000000
24.168000000000,16.030000000000
23.904000000000,16.390000000000
23.638000000000,16.760000000000
23.356000000000,17.160000000000
23.092000000000,17.540000000000
22.834000000000,17.920000000000
22.567000000000,18.320000000000
22.304000000000,18.720000000000
22.040000000000,19.130000000000
21.755000000000,19.580000000000
21.494000000000,20.000000000000
21.256000000000,20.390000000000
21.003000000000,20.810000000000
20.749000000000,21.240000000000
20.500000000000,21.670000000000
20.259000000000,22.090000000000
20.018000000000,22.520000000000
19.796000000000,22.920000000000
19.550000000000,23.370000000000
19.319000000000,23.800000000000
19.097000000000,24.220000000000
18.862000000000,24.670000000000
18.657000000000,25.070000000000
18.433000000000,25.510000000000
18.228000000000,25.920000000000
18.016000000000,26.350000000000
17.797000000000,26.800000000000
17.590000000000,27.230000000000
17.391000000000,27.650000000000
17.185000000000,28.090000000000
16.963000000000,28.570000000000
16.780000000000,28.970000000000
16.564000000000,29.450000000000
16.381000000000,29.860000000000
16.179000000000,30.320000000000
15.992000000000,30.750000000000
15.773000000000,31.260000000000
15.574000000000,31.730000000000
15.377000000000,32.200000000000
15.170000000000,32.700000000000
14.962000000000,33.210000000000
14.760000000000,33.710000000000
14.553000000000,34.230000000000
14.364000000000,34.710000000000
14.151000000000,35.260000000000
13.944000000000,35.800000000000
13.747000000000,36.320000000000
13.360000000000,37.360000000000
12.989000000000,38.380000000000
12.573000000000,39.550000000000
12.195000000000,40.640000000000
11.792000000000,41.830000000000
11.444000000000,42.880000000000
11.084000000000,43.990000000000
10.744000000000,45.060000000000
10.392000000000,46.190000000000
10.051000000000,47.310000000000
9.678000000000,48.560000000000
9.344000000000,49.700000000000
8.983000000000,50.960000000000
8.626000000000,52.230000000000
8.274000000000,53.510000000000
7.958000000000,54.680000000000
7.637000000000,55.890000000000
7.299000000000,57.190000000000
6.965000000000,58.500000000000
6.632000000000,59.830000000000
6.315000000000,61.120000000000
6.000000000000,62.420000000000
5.682000000000,63.760000000000
5.370000000000,65.100000000000
5.070000000000,66.410000000000
4.756000000000,67.800000000000
4.468000000000,69.100000000000
4.173000000000,70.450000000000
3.866000000000,71.880000000000
3.581000000000,73.230000000000
3.286000000000,74.650000000000
2.997000000000,76.060000000000
2.720000000000,77.430000000000
2.442000000000,78.830000000000
2.171000000000,80.210000000000
1.897000000000,81.630000000000
1.636000000000,83.000000000000
1.358000000000,84.480000000000
1.095000000000,85.900000000000
0.825000000000,87.380000000000
0.559000000000,88.860000000000
0.306000000000,90.280000000000
0.040000000000,91.800000000000
0.000000000000,93.300000000000
0.000000000000,94.880000000000
0.000000000000,95.830000000000
66.852000000000,0.064070000000
66.003000000000,0.075460000000
64.748000000000,0.095780000000
63.603000000000,0.118800000000
62.597000000000,0.143000000000
61.620000000000,0.170900000000
60.736000000000,0.200500000000
59.958000000000,0.230200000000
59.188000000000,0.263500000000
58.517000000000,0.295700000000
57.766000000000,0.335600000000
57.192000000000,0.368900000000
56.576000000000,0.407500000000
55.919000000000,0.452100000000
55.355000000000,0.493100000000
54.763000000000,0.539200000000
54.493000000000,0.561300000000
53.955000000000,0.607300000000
53.447000000000,0.653400000000
52.937000000000,0.702500000000
52.454000000000,0.751600000000
51.985000000000,0.801600000000
51.513000000000,0.854700000000
51.081000000000,0.905700000000
50.621000000000,0.962800000000
50.137000000000,1.026000000000
49.699000000000,1.086000000000
49.308000000000,1.142000000000
48.892000000000,1.204000000000
48.463000000000,1.271000000000
48.089000000000,1.332000000000
47.707000000000,1.397000000000
47.334000000000,1.463000000000
47.008000000000,1.523000000000
46.637000000000,1.594000000000
46.285000000000,1.664000000000
45.875000000000,1.749000000000
45.541000000000,1.821000000000
45.200000000000,1.897000000000
44.853000000000,1.977000000000
44.556000000000,2.048000000000
44.247000000000,2.124000000000
43.925000000000,2.206000000000
43.602000000000,2.291000000000
43.322000000000,2.367000000000
43.028000000000,2.449000000000
42.723000000000,2.537000000000
42.440000000000,2.621000000000
42.164000000000,2.705000000000
41.868000000000,2.798000000000
41.589000000000,2.888000000000
41.347000000000,2.968000000000
41.052000000000,3.068000000000
40.794000000000,3.158000000000
40.542000000000,3.248000000000
40.269000000000,3.348000000000
40.028000000000,3.438000000000
39.768000000000,3.538000000000
39.538000000000,3.628000000000
39.289000000000,3.728000000000
39.046000000000,3.828000000000
38.855000000000,3.908000000000
38.597000000000,4.018000000000
38.346000000000,4.128000000000
38.122000000000,4.228000000000
37.902000000000,4.328000000000
37.666000000000,4.438000000000
37.434000000000,4.548000000000
37.227000000000,4.648000000000
37.004000000000,4.758000000000
36.766000000000,4.878000000000
36.552000000000,4.988000000000
36.323000000000,5.108000000000
36.116000000000,5.218000000000
35.914000000000,5.328000000000
35.679000000000,5.458000000000
35.466000000000,5.578000000000
35.257000000000,5.698000000000
35.051000000000,5.818000000000
34.849000000000,5.938000000000
34.634000000000,6.068000000000
34.456000000000,6.178000000000
34.247000000000,6.308000000000
34.059000000000,6.428000000000
33.873000000000,6.548000000000
33.720000000000,6.648000000000
33.508000000000,6.788000000000
33.316000000000,6.918000000000
33.126000000000,7.048000000000
32.925000000000,7.188000000000
32.741000000000,7.318000000000
32.545000000000,7.459000000000
32.353000000000,7.599000000000
32.178000000000,7.729000000000
31.991000000000,7.869000000000
31.820000000000,7.999000000000
31.664000000000,8.119000000000
31.485000000000,8.259000000000
31.308000000000,8.399000000000
