ALT-KM,T-DEG-K,T-DEG-C
119.200000000000,146.700000000000,-126.450000000000
118.500000000000,130.300000000000,-142.850000000000
115.800000000000,151.000000000000,-122.150000000000
113.100000000000,154.900000000000,-118.250000000000
110.400000000000,158.000000000000,-115.150000000000
107.700000000000,184.800000000000,-88.350000000000
105.000000000000,180.900000000000,-92.250000000000
102.300000000000,182.100000000000,-91.050000000000
99.600000000000,175.800000000000,-97.350000000000
97.600000000000,171.800000000000,-101.350000000000
96.900000000000,148.200000000000,-124.950000000000
94.200000000000,160.300000000000,-112.850000000000
91.500000000000,166.900000000000,-106.250000000000
88.800000000000,183.700000000000,-89.450000000000
86.200000000000,178.600000000000,-94.550000000000
85.600000000000,192.100000000000,-81.050000000000
84.300000000000,194.300000000000,-78.850000000000
83.600000000000,195.000000000000,-78.150000000000
83.000000000000,201.800000000000,-71.350000000000
82.300000000000,202.600000000000,-70.550000000000
81.800000000000,208.500000000000,-64.650000000000
80.600000000000,209.600000000000,-63.550000000000
79.900000000000,207.300000000000,-65.850000000000
79.400000000000,210.200000000000,-62.950000000000
78.200000000000,212.500000000000,-60.650000000000
77.600000000000,214.700000000000,-58.450000000000
77.100000000000,215.700000000000,-57.450000000000
76.100000000000,221.400000000000,-51.750000000000
75.500000000000,225.100000000000,-48.050000000000
75.100000000000,228.300000000000,-44.850000000000
74.200000000000,234.000000000000,-39.150000000000
73.700000000000,234.400000000000,-38.750000000000
73.300000000000,236.200000000000,-36.950000000000
72.500000000000,236.500000000000,-36.650000000000
72.100000000000,235.600000000000,-37.550000000000
71.800000000000,236.700000000000,-36.450000000000
71.100000000000,234.900000000000,-38.250000000000
70.800000000000,235.100000000000,-38.050000000000
70.500000000000,237.100000000000,-36.050000000000
69.700000000000,236.400000000000,-36.750000000000
68.800000000000,243.700000000000,-29.450000000000
68.000000000000,239.200000000000,-33.950000000000
67.400000000000,235.000000000000,-38.150000000000
67.300000000000,234.300000000000,-38.850000000000
66.800000000000,227.200000000000,-45.950000000000
66.400000000000,219.400000000000,-53.750000000000
66.000000000000,220.700000000000,-52.450000000000
137.100000000000,151.200000000000,-121.950000000000
135.200000000000,144.000000000000,-129.150000000000
133.300000000000,138.900000000000,-134.250000000000
131.400000000000,147.200000000000,-125.950000000000
129.500000000000,135.200000000000,-137.950000000000
127.600000000000,135.900000000000,-137.250000000000
125.700000000000,126.100000000000,-147.050000000000
123.800000000000,124.100000000000,-149.050000000000
121.900000000000,117.100000000000,-156.050000000000
120.000000000000,117.500000000000,-155.650000000000
118.100000000000,122.000000000000,-151.150000000000
116.200000000000,128.600000000000,-144.550000000000
114.300000000000,134.200000000000,-138.950000000000
112.400000000000,140.900000000000,-132.250000000000
110.500000000000,149.300000000000,-123.850000000000
108.600000000000,145.400000000000,-127.750000000000
106.700000000000,157.300000000000,-115.850000000000
104.800000000000,162.900000000000,-110.250000000000
102.900000000000,165.600000000000,-107.550000000000
101.000000000000,169.100000000000,-104.050000000000
99.100000000000,160.200000000000,-112.950000000000
97.200000000000,156.900000000000,-116.250000000000
95.300000000000,167.200000000000,-105.950000000000
93.400000000000,165.500000000000,-107.650000000000
91.600000000000,156.300000000000,-116.850000000000
89.700000000000,165.300000000000,-107.850000000000
87.900000000000,169.300000000000,-103.850000000000
86.000000000000,180.000000000000,-93.150000000000
84.300000000000,194.400000000000,-78.750000000000
82.500000000000,199.300000000000,-73.850000000000
80.900000000000,204.200000000000,-68.950000000000
79.300000000000,208.400000000000,-64.750000000000
77.900000000000,211.500000000000,-61.650000000000
76.600000000000,208.700000000000,-64.450000000000
75.500000000000,208.500000000000,-64.650000000000
74.400000000000,211.500000000000,-61.650000000000
73.600000000000,214.400000000000,-58.750000000000
72.800000000000,220.300000000000,-52.850000000000
72.100000000000,229.300000000000,-43.850000000000
71.500000000000,232.900000000000,-40.250000000000
128.300000000000,170.200000000000,-102.950000000000
127.000000000000,169.400000000000,-103.750000000000
125.800000000000,210.000000000000,-63.150000000000
124.600000000000,237.300000000000,-35.850000000000
123.400000000000,266.600000000000,-6.550000000000
122.200000000000,241.000000000000,-32.150000000000
121.000000000000,212.300000000000,-60.850000000000
119.800000000000,184.400000000000,-88.750000000000
118.600000000000,192.300000000000,-80.850000000000
117.400000000000,154.200000000000,-118.950000000000
116.200000000000,170.400000000000,-102.750000000000
115.000000000000,198.000000000000,-75.150000000000
113.800000000000,216.000000000000,-57.150000000000
112.600000000000,204.500000000000,-68.650000000000
111.400000000000,206.300000000000,-66.850000000000
110.200000000000,192.600000000000,-80.550000000000
109.000000000000,189.900000000000,-83.250000000000
107.900000000000,189.700000000000,-83.450000000000
106.700000000000,190.300000000000,-82.850000000000
105.500000000000,188.400000000000,-84.750000000000
104.300000000000,178.400000000000,-94.750000000000
103.100000000000,186.000000000000,-87.150000000000
101.900000000000,185.100000000000,-88.050000000000
100.700000000000,175.700000000000,-97.450000000000
99.500000000000,166.400000000000,-106.750000000000
98.300000000000,160.600000000000,-112.550000000000
97.100000000000,153.700000000000,-119.450000000000
95.900000000000,147.400000000000,-125.750000000000
94.800000000000,147.500000000000,-125.650000000000
93.600000000000,161.500000000000,-111.650000000000
92.400000000000,169.500000000000,-103.650000000000
91.200000000000,170.800000000000,-102.350000000000
90.100000000000,178.900000000000,-94.250000000000
88.900000000000,182.000000000000,-91.150000000000
87.800000000000,187.500000000000,-85.650000000000
86.700000000000,185.900000000000,-87.250000000000
85.600000000000,177.100000000000,-96.050000000000
84.500000000000,174.500000000000,-98.650000000000
83.400000000000,179.400000000000,-93.750000000000
82.400000000000,185.300000000000,-87.850000000000
81.500000000000,191.400000000000,-81.750000000000
81.000000000000,194.300000000000,-78.850000000000
80.100000000000,200.400000000000,-72.750000000000
79.300000000000,206.900000000000,-66.250000000000
78.500000000000,211.000000000000,-62.150000000000
77.700000000000,212.800000000000,-60.350000000000
77.000000000000,213.000000000000,-60.150000000000
76.400000000000,215.200000000000,-57.950000000000
75.800000000000,217.500000000000,-55.650000000000
75.300000000000,222.000000000000,-51.150000000000
74.800000000000,229.000000000000,-44.150000000000
74.400000000000,226.200000000000,-46.950000000000
74.000000000000,226.400000000000,-46.750000000000
73.600000000000,223.300000000000,-49.850000000000
73.300000000000,224.400000000000,-48.750000000000
72.900000000000,222.800000000000,-50.350000000000
72.600000000000,226.700000000000,-46.450000000000
72.400000000000,230.400000000000,-42.750000000000
72.100000000000,234.700000000000,-38.450000000000
71.900000000000,236.500000000000,-36.650000000000
71.700000000000,237.100000000000,-36.050000000000
71.500000000000,235.700000000000,-37.450000000000
71.300000000000,235.400000000000,-37.750000000000
71.100000000000,233.400000000000,-39.750000000000
70.900000000000,234.400000000000,-38.750000000000
70.800000000000,234.700000000000,-38.450000000000
70.600000000000,233.000000000000,-40.150000000000
70.500000000000,229.000000000000,-44.150000000000
170.000000000000,141.000000000000,-132.150000000000
166.000000000000,134.000000000000,-139.150000000000
162.000000000000,135.000000000000,-138.150000000000
158.000000000000,133.000000000000,-140.150000000000
154.000000000000,132.000000000000,-141.150000000000
150.000000000000,133.000000000000,-140.150000000000
146.000000000000,136.000000000000,-137.150000000000
142.000000000000,143.000000000000,-130.150000000000
61.262000000000,234.000000000000,-39.150000000000
60.395000000000,240.800000000000,-32.350000000000
59.550000000000,246.300000000000,-26.850000000000
58.835000000000,252.600000000000,-20.550000000000
58.119000000000,261.000000000000,-12.150000000000
57.439000000000,267.600000000000,-5.550000000000
56.768000000000,273.700000000000,0.550000000000
56.204000000000,280.200000000000,7.050000000000
55.564000000000,286.300000000000,13.150000000000
55.053000000000,292.100000000000,18.950000000000
54.424000000000,298.000000000000,24.850000000000
53.929000000000,303.800000000000,30.650000000000
53.368000000000,309.300000000000,36.150000000000
52.914000000000,314.400000000000,41.250000000000
52.373000000000,319.700000000000,46.550000000000
51.886000000000,324.700000000000,51.550000000000
51.424000000000,329.400000000000,56.250000000000
50.968000000000,334.200000000000,61.050000000000
50.505000000000,338.600000000000,65.450000000000
50.106000000000,342.800000000000,69.650000000000
49.659000000000,346.700000000000,73.550000000000
49.233000000000,349.200000000000,76.050000000000
48.824000000000,351.300000000000,78.150000000000
48.684000000000,352.700000000000,79.550000000000
48.278000000000,356.200000000000,83.050000000000
47.876000000000,359.300000000000,86.150000000000
47.525000000000,362.000000000000,88.850000000000
47.147000000000,365.400000000000,92.250000000000
46.763000000000,368.500000000000,95.350000000000
46.393000000000,371.500000000000,98.350000000000
46.056000000000,374.100000000000,100.950000000000
45.698000000000,376.900000000000,103.750000000000
45.366000000000,379.600000000000,106.450000000000
45.040000000000,381.600000000000,108.450000000000
44.725000000000,382.400000000000,109.250000000000
44.405000000000,384.200000000000,111.050000000000
44.083000000000,386.600000000000,113.450000000000
43.790000000000,388.800000000000,115.650000000000
43.498000000000,390.700000000000,117.550000000000
43.193000000000,392.100000000000,118.950000000000
42.873000000000,393.800000000000,120.650000000000
42.570000000000,396.200000000000,123.050000000000
42.279000000000,397.900000000000,124.750000000000
41.999000000000,400.000000000000,126.850000000000
41.733000000000,402.100000000000,128.950000000000
41.470000000000,403.800000000000,130.650000000000
41.185000000000,405.500000000000,132.350000000000
40.912000000000,407.800000000000,134.650000000000
40.636000000000,409.400000000000,136.250000000000
40.413000000000,411.400000000000,138.250000000000
40.154000000000,413.400000000000,140.250000000000
39.876000000000,415.300000000000,142.150000000000
39.643000000000,417.000000000000,143.850000000000
39.364000000000,418.900000000000,145.750000000000
39.142000000000,420.600000000000,147.450000000000
38.876000000000,422.500000000000,149.350000000000
38.640000000000,424.400000000000,151.250000000000
38.416000000000,426.100000000000,152.950000000000
38.173000000000,428.000000000000,154.850000000000
37.895000000000,429.900000000000,156.750000000000
37.678000000000,431.600000000000,158.450000000000
37.424000000000,433.400000000000,160.250000000000
37.217000000000,435.300000000000,162.150000000000
37.003000000000,437.200000000000,164.050000000000
36.773000000000,439.000000000000,165.850000000000
36.538000000000,440.900000000000,167.750000000000
36.327000000000,442.600000000000,169.450000000000
36.101000000000,444.300000000000,171.150000000000
35.898000000000,446.000000000000,172.850000000000
35.680000000000,447.500000000000,174.350000000000
35.466000000000,449.300000000000,176.150000000000
35.247000000000,451.000000000000,177.850000000000
35.032000000000,452.500000000000,179.350000000000
34.847000000000,454.300000000000,181.150000000000
34.664000000000,455.900000000000,182.750000000000
34.451000000000,457.600000000000,184.450000000000
34.258000000000,459.200000000000,186.050000000000
34.068000000000,460.700000000000,187.550000000000
33.865000000000,462.000000000000,188.850000000000
33.666000000000,463.800000000000,190.650000000000
33.471000000000,465.200000000000,192.050000000000
33.234000000000,466.600000000000,193.450000000000
33.060000000000,468.200000000000,195.050000000000
32.873000000000,469.700000000000,196.550000000000
32.662000000000,471.500000000000,198.350000000000
32.495000000000,472.800000000000,199.650000000000
32.277000000000,474.400000000000,201.250000000000
32.129000000000,475.900000000000,202.750000000000
31.943000000000,477.300000000000,204.150000000000
31.772000000000,479.100000000000,205.950000000000
31.527000000000,480.400000000000,207.250000000000
31.388000000000,481.800000000000,208.650000000000
31.200000000000,483.300000000000,210.150000000000
31.040000000000,484.700000000000,211.550000000000
30.869000000000,486.100000000000,212.950000000000
30.701000000000,487.400000000000,214.250000000000
30.523000000000,488.800000000000,215.650000000000
30.382000000000,490.300000000000,217.150000000000
30.197000000000,491.700000000000,218.550000000000
30.014000000000,493.000000000000,219.850000000000
29.857000000000,494.400000000000,221.250000000000
29.679000000000,495.800000000000,222.650000000000
29.493000000000,497.100000000000,223.950000000000
29.330000000000,498.500000000000,225.350000000000
29.160000000000,499.800000000000,226.650000000000
29.012000000000,500.800000000000,227.650000000000
28.835000000000,502.400000000000,229.250000000000
28.661000000000,503.700000000000,230.550000000000
28.539000000000,505.100000000000,231.950000000000
28.378000000000,506.500000000000,233.350000000000
28.219000000000,507.600000000000,234.450000000000
28.052000000000,509.000000000000,235.850000000000
27.859000000000,510.400000000000,237.250000000000
27.725000000000,511.700000000000,238.550000000000
27.574000000000,512.700000000000,239.550000000000
27.452000000000,514.100000000000,240.950000000000
27.030000000000,517.400000000000,244.250000000000
26.886000000000,518.600000000000,245.450000000000
26.586000000000,521.100000000000,247.950000000000
26.343000000000,523.900000000000,250.750000000000
26.011000000000,526.400000000000,253.250000000000
25.754000000000,528.800000000000,255.650000000000
25.452000000000,531.100000000000,257.950000000000
25.188000000000,533.700000000000,260.550000000000
24.906000000000,536.100000000000,262.950000000000
24.599000000000,538.400000000000,265.250000000000
24.328000000000,540.800000000000,267.650000000000
24.056000000000,543.000000000000,269.850000000000
23.802000000000,545.400000000000,272.250000000000
23.518000000000,547.600000000000,274.450000000000
23.246000000000,549.900000000000,276.750000000000
22.999000000000,552.300000000000,279.150000000000
22.704000000000,554.400000000000,281.250000000000
22.466000000000,556.500000000000,283.350000000000
22.245000000000,558.600000000000,285.450000000000
21.996000000000,560.800000000000,287.650000000000
21.751000000000,562.800000000000,289.650000000000
21.509000000000,565.000000000000,291.850000000000
21.272000000000,567.000000000000,293.850000000000
20.973000000000,569.000000000000,295.850000000000
20.732000000000,571.000000000000,297.850000000000
20.495000000000,572.900000000000,299.750000000000
20.240000000000,574.900000000000,301.750000000000
20.016000000000,576.900000000000,303.750000000000
19.790000000000,578.900000000000,305.750000000000
19.562000000000,580.900000000000,307.750000000000
19.338000000000,582.700000000000,309.550000000000
19.095000000000,584.700000000000,311.550000000000
18.877000000000,586.600000000000,313.450000000000
18.667000000000,588.300000000000,315.150000000000
18.445000000000,590.100000000000,316.950000000000
18.182000000000,591.900000000000,318.750000000000
17.977000000000,593.700000000000,320.550000000000
17.769000000000,595.500000000000,322.350000000000
17.536000000000,597.300000000000,324.150000000000
17.330000000000,599.100000000000,325.950000000000
17.121000000000,601.200000000000,328.050000000000
16.906000000000,602.800000000000,329.650000000000
16.708000000000,604.800000000000,331.650000000000
16.503000000000,606.300000000000,333.150000000000
16.357000000000,608.000000000000,334.850000000000
16.135000000000,609.500000000000,336.350000000000
15.920000000000,611.300000000000,338.150000000000
15.733000000000,612.800000000000,339.650000000000
15.515000000000,614.600000000000,341.450000000000
15.333000000000,616.200000000000,343.050000000000
15.124000000000,617.700000000000,344.550000000000
14.926000000000,619.300000000000,346.150000000000
14.718000000000,621.100000000000,347.950000000000
14.514000000000,622.400000000000,349.250000000000
14.350000000000,624.200000000000,351.050000000000
14.127000000000,625.700000000000,352.550000000000
13.899000000000,627.500000000000,354.350000000000
13.696000000000,629.200000000000,356.050000000000
13.511000000000,630.700000000000,357.550000000000
13.306000000000,632.200000000000,359.050000000000
13.122000000000,633.900000000000,360.750000000000
12.918000000000,635.500000000000,362.350000000000
12.801000000000,636.800000000000,363.650000000000
12.594000000000,638.600000000000,365.450000000000
12.406000000000,640.200000000000,367.050000000000
12.028000000000,643.200000000000,370.050000000000
11.667000000000,646.100000000000,372.950000000000
11.295000000000,649.200000000000,376.050000000000
10.975000000000,651.700000000000,378.550000000000
10.629000000000,654.500000000000,381.350000000000
10.291000000000,657.200000000000,384.050000000000
9.974000000000,659.700000000000,386.550000000000
9.633000000000,662.400000000000,389.250000000000
9.298000000000,665.100000000000,391.950000000000
8.970000000000,667.600000000000,394.450000000000
8.662000000000,670.100000000000,396.950000000000
8.359000000000,672.400000000000,399.250000000000
8.070000000000,674.700000000000,401.550000000000
7.769000000000,677.000000000000,403.850000000000
7.455000000000,679.500000000000,406.350000000000
7.146000000000,681.900000000000,408.750000000000
6.842000000000,684.200000000000,411.050000000000
6.544000000000,686.600000000000,413.450000000000
6.250000000000,688.800000000000,415.650000000000
5.961000000000,691.100000000000,417.950000000000
5.654000000000,693.500000000000,420.350000000000
5.362000000000,695.800000000000,422.650000000000
5.076000000000,698.000000000000,424.850000000000
4.782000000000,700.200000000000,427.050000000000
4.482000000000,702.600000000000,429.450000000000
4.219000000000,704.600000000000,431.450000000000
3.928000000000,706.800000000000,433.650000000000
3.631000000000,709.100000000000,435.950000000000
3.338000000000,711.300000000000,438.150000000000
3.050000000000,713.500000000000,440.350000000000
2.776000000000,715.600000000000,442.450000000000
2.477000000000,717.900000000000,444.750000000000
2.201000000000,719.900000000000,446.750000000000
1.910000000000,722.200000000000,449.050000000000
1.642000000000,724.200000000000,451.050000000000
1.360000000000,726.400000000000,453.250000000000
1.100000000000,728.400000000000,455.250000000000
0.980000000000,729.300000000000,456.150000000000
65.135000000000,238.300000000000,-34.850000000000
64.049000000000,241.000000000000,-32.150000000000
63.068000000000,245.700000000000,-27.450000000000
62.096000000000,250.100000000000,-23.050000000000
61.201000000000,257.200000000000,-15.950000000000
60.348000000000,260.000000000000,-13.150000000000
59.560000000000,264.400000000000,-8.750000000000
58.818000000000,268.700000000000,-4.450000000000
58.166000000000,273.700000000000,0.550000000000
57.462000000000,278.500000000000,5.350000000000
56.826000000000,283.000000000000,9.850000000000
56.214000000000,289.200000000000,16.050000000000
55.633000000000,295.800000000000,22.650000000000
55.049000000000,301.300000000000,28.150000000000
54.469000000000,306.800000000000,33.650000000000
53.940000000000,312.200000000000,39.050000000000
53.413000000000,317.600000000000,44.450000000000
53.183000000000,320.100000000000,46.950000000000
52.702000000000,325.200000000000,52.050000000000
52.209000000000,330.000000000000,56.850000000000
51.741000000000,334.300000000000,61.150000000000
51.263000000000,338.200000000000,65.050000000000
50.802000000000,341.800000000000,68.650000000000
50.363000000000,345.500000000000,72.350000000000
49.930000000000,349.300000000000,76.150000000000
49.503000000000,353.300000000000,80.150000000000
49.098000000000,356.900000000000,83.750000000000
48.685000000000,360.800000000000,87.650000000000
48.285000000000,364.700000000000,91.550000000000
47.902000000000,367.700000000000,94.550000000000
47.532000000000,371.000000000000,97.850000000000
47.162000000000,372.700000000000,99.550000000000
46.802000000000,374.300000000000,101.150000000000
46.447000000000,376.200000000000,103.050000000000
46.090000000000,378.500000000000,105.350000000000
45.799000000000,380.600000000000,107.450000000000
45.471000000000,383.100000000000,109.950000000000
45.100000000000,385.600000000000,112.450000000000
44.792000000000,387.300000000000,114.150000000000
44.482000000000,389.300000000000,116.150000000000
44.162000000000,391.200000000000,118.050000000000
43.859000000000,393.300000000000,120.150000000000
43.543000000000,395.300000000000,122.150000000000
43.252000000000,397.100000000000,123.950000000000
42.968000000000,398.800000000000,125.650000000000
42.659000000000,400.700000000000,127.550000000000
42.381000000000,402.800000000000,129.650000000000
42.089000000000,404.200000000000,131.050000000000
41.808000000000,406.000000000000,132.850000000000
41.523000000000,408.000000000000,134.850000000000
41.262000000000,409.500000000000,136.350000000000
41.000000000000,410.900000000000,137.750000000000
40.747000000000,412.600000000000,139.450000000000
40.460000000000,414.100000000000,140.950000000000
40.198000000000,415.800000000000,142.650000000000
39.928000000000,417.100000000000,143.950000000000
39.685000000000,418.700000000000,145.550000000000
39.432000000000,420.000000000000,146.850000000000
39.188000000000,421.500000000000,148.350000000000
38.917000000000,422.700000000000,149.550000000000
38.684000000000,424.900000000000,151.750000000000
38.454000000000,427.000000000000,153.850000000000
38.231000000000,428.900000000000,155.750000000000
37.997000000000,430.900000000000,157.750000000000
37.767000000000,432.500000000000,159.350000000000
37.532000000000,434.400000000000,161.250000000000
37.294000000000,436.300000000000,163.150000000000
37.056000000000,438.300000000000,165.150000000000
36.854000000000,440.200000000000,167.050000000000
36.635000000000,442.000000000000,168.850000000000
36.416000000000,443.900000000000,170.750000000000
36.197000000000,445.700000000000,172.550000000000
36.105000000000,447.000000000000,173.850000000000
35.888000000000,448.900000000000,175.750000000000
35.653000000000,450.500000000000,177.350000000000
35.460000000000,452.100000000000,178.950000000000
35.253000000000,453.800000000000,180.650000000000
35.043000000000,455.800000000000,182.650000000000
34.849000000000,457.600000000000,184.450000000000
34.639000000000,459.300000000000,186.150000000000
34.439000000000,461.000000000000,187.850000000000
34.232000000000,462.700000000000,189.550000000000
34.020000000000,464.300000000000,191.150000000000
33.813000000000,466.000000000000,192.850000000000
