ALT-KM,T-DEG-K,T-DEG-C
33.760000000000,467.700000000000,194.550000000000
33.402000000000,469.200000000000,196.050000000000
33.248000000000,470.900000000000,197.750000000000
33.054000000000,472.500000000000,199.350000000000
32.869000000000,474.300000000000,201.150000000000
32.673000000000,475.800000000000,202.650000000000
32.481000000000,477.400000000000,204.250000000000
32.304000000000,478.900000000000,205.750000000000
32.130000000000,480.400000000000,207.250000000000
31.919000000000,482.200000000000,209.050000000000
31.751000000000,483.700000000000,210.550000000000
31.571000000000,485.000000000000,211.850000000000
31.407000000000,486.800000000000,213.650000000000
31.220000000000,488.300000000000,215.150000000000
31.060000000000,489.500000000000,216.350000000000
30.878000000000,491.400000000000,218.250000000000
30.698000000000,492.800000000000,219.650000000000
30.533000000000,494.300000000000,221.150000000000
30.358000000000,495.600000000000,222.450000000000
30.197000000000,497.000000000000,223.850000000000
30.060000000000,498.500000000000,225.350000000000
29.880000000000,499.900000000000,226.750000000000
29.714000000000,501.200000000000,228.050000000000
29.560000000000,502.800000000000,229.650000000000
29.376000000000,504.300000000000,231.150000000000
29.226000000000,505.600000000000,232.450000000000
29.057000000000,507.100000000000,233.950000000000
28.900000000000,508.500000000000,235.350000000000
28.735000000000,509.900000000000,236.750000000000
28.572000000000,511.200000000000,238.050000000000
28.431000000000,512.400000000000,239.250000000000
28.272000000000,513.100000000000,239.950000000000
28.114000000000,515.100000000000,241.950000000000
27.958000000000,516.400000000000,243.250000000000
27.718000000000,519.000000000000,245.850000000000
27.370000000000,521.900000000000,248.750000000000
27.058000000000,524.400000000000,251.250000000000
26.762000000000,527.000000000000,253.850000000000
26.437000000000,529.500000000000,256.350000000000
26.146000000000,531.800000000000,258.650000000000
25.843000000000,534.400000000000,261.250000000000
25.555000000000,536.900000000000,263.750000000000
25.281000000000,538.800000000000,265.650000000000
24.997000000000,541.600000000000,268.450000000000
24.702000000000,544.000000000000,270.850000000000
24.436000000000,546.300000000000,273.150000000000
24.168000000000,548.700000000000,275.550000000000
23.904000000000,551.000000000000,277.850000000000
23.638000000000,553.400000000000,280.250000000000
23.356000000000,555.600000000000,282.450000000000
23.092000000000,557.700000000000,284.550000000000
22.834000000000,559.900000000000,286.750000000000
22.567000000000,562.100000000000,288.950000000000
22.304000000000,564.200000000000,291.050000000000
22.040000000000,566.600000000000,293.450000000000
21.755000000000,568.600000000000,295.450000000000
21.494000000000,570.700000000000,297.550000000000
21.256000000000,572.700000000000,299.550000000000
21.003000000000,574.500000000000,301.350000000000
20.749000000000,576.800000000000,303.650000000000
20.500000000000,578.600000000000,305.450000000000
20.259000000000,580.600000000000,307.450000000000
20.018000000000,582.600000000000,309.450000000000
19.796000000000,584.600000000000,311.450000000000
19.550000000000,586.300000000000,313.150000000000
19.319000000000,588.300000000000,315.150000000000
19.097000000000,590.200000000000,317.050000000000
18.862000000000,592.100000000000,318.950000000000
18.657000000000,593.900000000000,320.750000000000
18.433000000000,595.500000000000,322.350000000000
18.228000000000,597.500000000000,324.350000000000
18.016000000000,599.100000000000,325.950000000000
17.797000000000,601.100000000000,327.950000000000
17.590000000000,602.700000000000,329.550000000000
17.391000000000,604.200000000000,331.050000000000
17.185000000000,606.300000000000,333.150000000000
16.963000000000,607.700000000000,334.550000000000
16.780000000000,609.500000000000,336.350000000000
16.564000000000,611.100000000000,337.950000000000
16.381000000000,613.100000000000,339.950000000000
16.179000000000,614.700000000000,341.550000000000
15.992000000000,616.500000000000,343.350000000000
15.773000000000,617.900000000000,344.750000000000
15.574000000000,619.500000000000,346.350000000000
15.377000000000,621.100000000000,347.950000000000
15.170000000000,622.300000000000,349.150000000000
14.962000000000,624.300000000000,351.150000000000
14.760000000000,625.500000000000,352.350000000000
14.553000000000,627.300000000000,354.150000000000
14.364000000000,628.800000000000,355.650000000000
14.151000000000,630.200000000000,357.050000000000
13.944000000000,631.900000000000,358.750000000000
13.747000000000,633.300000000000,360.150000000000
13.360000000000,636.700000000000,363.550000000000
12.989000000000,639.700000000000,366.550000000000
12.573000000000,642.400000000000,369.250000000000
12.195000000000,645.700000000000,372.550000000000
11.792000000000,648.300000000000,375.150000000000
11.444000000000,651.300000000000,378.150000000000
11.084000000000,653.600000000000,380.450000000000
10.744000000000,655.800000000000,382.650000000000
10.392000000000,658.300000000000,385.150000000000
10.051000000000,660.200000000000,387.050000000000
9.678000000000,663.800000000000,390.650000000000
9.344000000000,665.800000000000,392.650000000000
8.983000000000,669.000000000000,395.850000000000
8.626000000000,671.500000000000,398.350000000000
8.274000000000,673.500000000000,400.350000000000
7.958000000000,676.800000000000,403.650000000000
7.637000000000,678.000000000000,404.850000000000
7.299000000000,680.400000000000,407.250000000000
6.965000000000,683.200000000000,410.050000000000
6.632000000000,685.400000000000,412.250000000000
6.315000000000,688.000000000000,414.850000000000
6.000000000000,689.800000000000,416.650000000000
5.682000000000,692.300000000000,419.150000000000
5.370000000000,694.700000000000,421.550000000000
5.070000000000,696.400000000000,423.250000000000
4.756000000000,698.900000000000,425.750000000000
4.468000000000,701.000000000000,427.850000000000
4.173000000000,703.600000000000,430.450000000000
3.866000000000,705.400000000000,432.250000000000
3.581000000000,707.200000000000,434.050000000000
3.286000000000,710.000000000000,436.850000000000
2.997000000000,711.600000000000,438.450000000000
2.720000000000,713.800000000000,440.650000000000
2.442000000000,716.000000000000,442.850000000000
2.171000000000,718.200000000000,445.050000000000
1.897000000000,719.700000000000,446.550000000000
1.636000000000,721.600000000000,448.450000000000
1.358000000000,724.000000000000,450.850000000000
1.095000000000,725.600000000000,452.450000000000
0.825000000000,727.700000000000,454.550000000000
0.559000000000,730.000000000000,456.850000000000
0.306000000000,732.000000000000,458.850000000000
0.040000000000,733.500000000000,460.350000000000
0.000000000000,735.500000000000,462.350000000000
0.000000000000,737.700000000000,464.550000000000
0.000000000000,738.500000000000,465.350000000000
66.852000000000,233.200000000000,-39.950000000000
66.003000000000,236.000000000000,-37.150000000000
64.748000000000,240.200000000000,-32.950000000000
63.603000000000,244.100000000000,-29.050000000000
62.597000000000,247.600000000000,-25.550000000000
61.620000000000,250.600000000000,-22.550000000000
60.736000000000,253.900000000000,-19.250000000000
59.958000000000,257.800000000000,-15.350000000000
59.188000000000,262.500000000000,-10.650000000000
58.517000000000,267.500000000000,-5.650000000000
57.766000000000,273.100000000000,-0.050000000000
57.192000000000,278.900000000000,5.750000000000
56.576000000000,285.300000000000,12.150000000000
55.919000000000,292.200000000000,19.050000000000
55.355000000000,299.400000000000,26.250000000000
54.763000000000,305.100000000000,31.950000000000
54.493000000000,308.300000000000,35.150000000000
53.955000000000,314.300000000000,41.150000000000
53.447000000000,319.100000000000,45.950000000000
52.937000000000,324.500000000000,51.350000000000
52.454000000000,329.300000000000,56.150000000000
51.985000000000,334.500000000000,61.350000000000
51.513000000000,338.200000000000,65.050000000000
51.081000000000,342.400000000000,69.250000000000
50.621000000000,346.700000000000,73.550000000000
50.137000000000,350.900000000000,77.750000000000
49.699000000000,353.900000000000,80.750000000000
49.308000000000,357.700000000000,84.550000000000
48.892000000000,361.300000000000,88.150000000000
48.463000000000,363.900000000000,90.750000000000
48.089000000000,366.300000000000,93.150000000000
47.707000000000,368.400000000000,95.250000000000
47.334000000000,370.500000000000,97.350000000000
47.008000000000,372.300000000000,99.150000000000
46.637000000000,374.000000000000,100.850000000000
46.285000000000,376.700000000000,103.550000000000
45.875000000000,378.600000000000,105.450000000000
45.541000000000,381.000000000000,107.850000000000
45.200000000000,383.800000000000,110.650000000000
44.853000000000,385.600000000000,112.450000000000
44.556000000000,387.700000000000,114.550000000000
44.247000000000,389.500000000000,116.350000000000
43.925000000000,391.200000000000,118.050000000000
43.602000000000,393.200000000000,120.050000000000
43.322000000000,394.700000000000,121.550000000000
43.028000000000,396.400000000000,123.250000000000
42.723000000000,398.300000000000,125.150000000000
42.440000000000,400.000000000000,126.850000000000
42.164000000000,401.700000000000,128.550000000000
41.868000000000,403.800000000000,130.650000000000
41.589000000000,405.700000000000,132.550000000000
41.347000000000,407.900000000000,134.750000000000
41.052000000000,409.700000000000,136.550000000000
40.794000000000,411.600000000000,138.450000000000
40.542000000000,413.400000000000,140.250000000000
40.269000000000,415.400000000000,142.250000000000
40.028000000000,417.000000000000,143.850000000000
39.768000000000,419.100000000000,145.950000000000
39.538000000000,421.100000000000,147.950000000000
39.289000000000,422.400000000000,149.250000000000
39.046000000000,424.300000000000,151.150000000000
38.855000000000,425.900000000000,152.750000000000
38.597000000000,427.800000000000,154.650000000000
38.346000000000,429.700000000000,156.550000000000
38.122000000000,431.600000000000,158.450000000000
37.902000000000,432.900000000000,159.750000000000
37.666000000000,435.000000000000,161.850000000000
37.434000000000,436.600000000000,163.450000000000
37.227000000000,438.400000000000,165.250000000000
37.004000000000,439.900000000000,166.750000000000
36.766000000000,441.800000000000,168.650000000000
36.552000000000,443.300000000000,170.150000000000
36.323000000000,445.200000000000,172.050000000000
36.116000000000,447.200000000000,174.050000000000
35.914000000000,448.700000000000,175.550000000000
35.679000000000,450.400000000000,177.250000000000
35.466000000000,452.000000000000,178.850000000000
35.257000000000,453.600000000000,180.450000000000
35.051000000000,455.300000000000,182.150000000000
34.849000000000,456.900000000000,183.750000000000
34.634000000000,458.600000000000,185.450000000000
34.456000000000,460.000000000000,186.850000000000
34.247000000000,461.700000000000,188.550000000000
34.059000000000,463.200000000000,190.050000000000
33.873000000000,464.800000000000,191.650000000000
33.720000000000,466.600000000000,193.450000000000
33.508000000000,468.500000000000,195.350000000000
33.316000000000,470.000000000000,196.850000000000
33.126000000000,471.200000000000,198.050000000000
32.925000000000,473.300000000000,200.150000000000
32.741000000000,474.500000000000,201.350000000000
32.545000000000,476.200000000000,203.050000000000
32.353000000000,477.500000000000,204.350000000000
32.178000000000,479.100000000000,205.950000000000
31.991000000000,480.700000000000,207.550000000000
31.820000000000,482.200000000000,209.050000000000
31.664000000000,483.900000000000,210.750000000000
31.485000000000,485.600000000000,212.450000000000
31.308000000000,486.800000000000,213.650000000000
31.134000000000,487.900000000000,214.750000000000
30.962000000000,489.500000000000,216.350000000000
30.804000000000,490.900000000000,217.750000000000
30.613000000000,492.400000000000,219.250000000000
30.459000000000,493.800000000000,220.650000000000
30.284000000000,495.100000000000,221.950000000000
30.123000000000,496.500000000000,223.350000000000
29.952000000000,498.000000000000,224.850000000000
29.795000000000,499.200000000000,226.050000000000
29.640000000000,500.800000000000,227.650000000000
29.476000000000,502.200000000000,229.050000000000
29.313000000000,503.500000000000,230.350000000000
29.142000000000,504.900000000000,231.750000000000
28.984000000000,506.500000000000,233.350000000000
28.817000000000,508.000000000000,234.850000000000
28.641000000000,509.400000000000,236.250000000000
28.479000000000,510.700000000000,237.550000000000
28.189000000000,512.900000000000,239.750000000000
27.876000000000,515.700000000000,242.550000000000
27.579000000000,518.400000000000,245.250000000000
27.270000000000,520.700000000000,247.550000000000
26.969000000000,523.400000000000,250.250000000000
26.673000000000,526.000000000000,252.850000000000
26.375000000000,528.500000000000,255.350000000000
26.092000000000,531.300000000000,258.150000000000
25.814000000000,533.700000000000,260.550000000000
25.525000000000,535.800000000000,262.650000000000
25.242000000000,538.200000000000,265.050000000000
24.973000000000,540.500000000000,267.350000000000
24.709000000000,543.100000000000,269.950000000000
24.441000000000,545.200000000000,272.050000000000
24.171000000000,547.600000000000,274.450000000000
23.834000000000,549.700000000000,276.550000000000
23.604000000000,552.100000000000,278.950000000000
23.363000000000,554.200000000000,281.050000000000
23.113000000000,556.600000000000,283.450000000000
22.866000000000,558.700000000000,285.550000000000
22.604000000000,560.700000000000,287.550000000000
22.392000000000,562.900000000000,289.750000000000
22.144000000000,565.000000000000,291.850000000000
21.919000000000,567.200000000000,294.050000000000
21.673000000000,569.000000000000,295.850000000000
21.418000000000,571.200000000000,298.050000000000
21.173000000000,572.900000000000,299.750000000000
20.957000000000,575.100000000000,301.950000000000
20.720000000000,576.900000000000,303.750000000000
20.463000000000,578.700000000000,305.550000000000
20.228000000000,580.600000000000,307.450000000000
19.991000000000,582.600000000000,309.450000000000
19.774000000000,584.400000000000,311.250000000000
19.560000000000,586.400000000000,313.250000000000
19.349000000000,588.500000000000,315.350000000000
19.108000000000,590.300000000000,317.150000000000
18.888000000000,592.300000000000,319.150000000000
18.649000000000,593.900000000000,320.750000000000
18.435000000000,595.700000000000,322.550000000000
18.229000000000,597.500000000000,324.350000000000
17.985000000000,599.100000000000,325.950000000000
17.785000000000,600.900000000000,327.750000000000
17.525000000000,602.500000000000,329.350000000000
17.306000000000,604.300000000000,331.150000000000
17.063000000000,606.100000000000,332.950000000000
16.833000000000,607.800000000000,334.650000000000
16.606000000000,609.500000000000,336.350000000000
16.405000000000,611.000000000000,337.850000000000
16.162000000000,612.600000000000,339.450000000000
15.944000000000,614.200000000000,341.050000000000
15.709000000000,615.800000000000,342.650000000000
15.477000000000,617.300000000000,344.150000000000
15.227000000000,619.100000000000,345.950000000000
15.022000000000,620.500000000000,347.350000000000
14.820000000000,621.900000000000,348.750000000000
14.620000000000,623.500000000000,350.350000000000
14.384000000000,625.100000000000,351.950000000000
14.189000000000,626.700000000000,353.550000000000
13.959000000000,628.100000000000,354.950000000000
13.751000000000,629.500000000000,356.350000000000
13.527000000000,631.100000000000,357.950000000000
13.324000000000,632.500000000000,359.350000000000
13.124000000000,634.100000000000,360.950000000000
12.926000000000,635.100000000000,361.950000000000
12.713000000000,637.000000000000,363.850000000000
12.503000000000,638.200000000000,365.050000000000
12.313000000000,639.900000000000,366.750000000000
11.922000000000,642.400000000000,369.250000000000
11.507000000000,645.900000000000,372.750000000000
11.118000000000,648.200000000000,375.050000000000
10.754000000000,651.700000000000,378.550000000000
10.382000000000,653.800000000000,380.650000000000
10.033000000000,656.000000000000,382.850000000000
9.677000000000,659.300000000000,386.150000000000
9.356000000000,661.000000000000,387.850000000000
9.028000000000,663.600000000000,390.450000000000
8.733000000000,665.700000000000,392.550000000000
8.457000000000,667.600000000000,394.450000000000
8.199000000000,669.600000000000,396.450000000000
7.918000000000,671.600000000000,398.450000000000
7.590000000000,674.000000000000,400.850000000000
7.344000000000,675.800000000000,402.650000000000
7.026000000000,678.000000000000,404.850000000000
6.639000000000,681.000000000000,407.850000000000
6.358000000000,683.500000000000,410.350000000000
6.009000000000,686.000000000000,412.850000000000
5.683000000000,688.300000000000,415.150000000000
5.388000000000,690.300000000000,417.150000000000
5.065000000000,692.700000000000,419.550000000000
4.777000000000,695.600000000000,422.450000000000
4.479000000000,697.600000000000,424.450000000000
4.186000000000,699.300000000000,426.150000000000
3.887000000000,702.000000000000,428.850000000000
3.582000000000,704.700000000000,431.550000000000
3.312000000000,707.000000000000,433.850000000000
3.041000000000,708.700000000000,435.550000000000
2.805000000000,710.700000000000,437.550000000000
2.517000000000,712.800000000000,439.650000000000
2.229000000000,715.000000000000,441.850000000000
1.953000000000,717.400000000000,444.250000000000
1.673000000000,719.700000000000,446.550000000000
1.405000000000,722.000000000000,448.850000000000
1.133000000000,724.000000000000,450.850000000000
0.890000000000,725.500000000000,452.350000000000
0.611000000000,728.000000000000,454.850000000000
0.362000000000,730.000000000000,456.850000000000
0.101000000000,731.700000000000,458.550000000000
0.000000000000,732.500000000000,459.350000000000
0.000000000000,733.000000000000,459.850000000000
64.827000000000,246.300000000000,-26.850000000000
64.336000000000,246.900000000000,-26.250000000000
64.188000000000,246.600000000000,-26.550000000000
64.034000000000,246.900000000000,-26.250000000000
63.883000000000,247.200000000000,-25.950000000000
63.732000000000,247.000000000000,-26.150000000000
63.581000000000,247.600000000000,-25.550000000000
63.433000000000,247.700000000000,-25.450000000000
63.289000000000,248.200000000000,-24.950000000000
63.144000000000,248.900000000000,-24.250000000000
63.002000000000,249.300000000000,-23.850000000000
62.864000000000,249.600000000000,-23.550000000000
62.729000000000,250.300000000000,-22.850000000000
62.588000000000,251.200000000000,-21.950000000000
62.451000000000,252.200000000000,-20.950000000000
62.321000000000,252.900000000000,-20.250000000000
62.189000000000,253.500000000000,-19.650000000000
62.122000000000,254.300000000000,-18.850000000000
61.995000000000,254.800000000000,-18.350000000000
61.862000000000,255.600000000000,-17.550000000000
61.729000000000,255.900000000000,-17.250000000000
61.603000000000,256.300000000000,-16.850000000000
61.479000000000,256.600000000000,-16.550000000000
61.354000000000,257.100000000000,-16.050000000000
61.228000000000,258.000000000000,-15.150000000000
61.102000000000,258.900000000000,-14.250000000000
60.984000000000,259.800000000000,-13.350000000000
60.868000000000,260.700000000000,-12.450000000000
60.754000000000,261.600000000000,-11.550000000000
60.639000000000,262.500000000000,-10.650000000000
60.525000000000,263.600000000000,-9.550000000000
60.411000000000,264.700000000000,-8.450000000000
60.301000000000,265.600000000000,-7.550000000000
60.187000000000,266.800000000000,-6.350000000000
60.075000000000,267.500000000000,-5.650000000000
59.965000000000,268.400000000000,-4.750000000000
59.849000000000,269.100000000000,-4.050000000000
59.729000000000,269.900000000000,-3.250000000000
59.614000000000,270.300000000000,-2.850000000000
59.506000000000,270.800000000000,-2.350000000000
59.403000000000,271.300000000000,-1.850000000000
59.301000000000,271.500000000000,-1.650000000000
59.200000000000,271.700000000000,-1.450000000000
59.094000000000,271.800000000000,-1.350000000000
58.988000000000,272.000000000000,-1.150000000000
58.879000000000,272.300000000000,-0.850000000000
58.785000000000,272.500000000000,-0.650000000000
58.688000000000,272.700000000000,-0.450000000000
58.588000000000,273.000000000000,-0.150000000000
58.486000000000,273.200000000000,0.050000000000
58.383000000000,273.800000000000,0.650000000000
58.279000000000,274.300000000000,1.150000000000
58.184000000000,275.000000000000,1.850000000000
58.081000000000,275.600000000000,2.450000000000
57.982000000000,276.100000000000,2.950000000000
57.888000000000,276.700000000000,3.550000000000
57.795000000000,277.200000000000,4.050000000000
57.706000000000,277.600000000000,4.450000000000
57.612000000000,278.300000000000,5.150000000000
57.516000000000,278.700000000000,5.550000000000
57.423000000000,279.000000000000,5.850000000000
57.331000000000,279.600000000000,6.450000000000
57.242000000000,280.000000000000,6.850000000000
57.149000000000,280.600000000000,7.450000000000
57.055000000000,281.000000000000,7.850000000000
56.961000000000,281.500000000000,8.350000000000
56.870000000000,281.900000000000,8.750000000000
56.785000000000,282.400000000000,9.250000000000
56.701000000000,283.000000000000,9.850000000000
56.615000000000,283.300000000000,10.150000000000
56.530000000000,284.100000000000,10.950000000000
56.441000000000,284.800000000000,11.650000000000
56.355000000000,285.500000000000,12.350000000000
56.266000000000,286.200000000000,13.050000000000
56.181000000000,287.100000000000,13.950000000000
56.094000000000,287.900000000000,14.750000000000
56.007000000000,288.800000000000,15.650000000000
55.928000000000,289.700000000000,16.550000000000
55.838000000000,290.600000000000,17.450000000000
55.763000000000,291.300000000000,18.150000000000
55.680000000000,292.200000000000,19.050000000000
55.600000000000,293.100000000000,19.950000000000
55.520000000000,293.900000000000,20.750000000000
55.450000000000,294.800000000000,21.650000000000
55.365000000000,295.600000000000,22.450000000000
55.292000000000,296.400000000000,23.250000000000
55.209000000000,297.300000000000,24.150000000000
55.119000000000,298.300000000000,25.150000000000
55.033000000000,299.000000000000,25.850000000000
54.961000000000,299.800000000000,26.650000000000
54.888000000000,300.700000000000,27.550000000000
54.815000000000,301.400000000000,28.250000000000
54.744000000000,302.100000000000,28.950000000000
54.658000000000,302.800000000000,29.650000000000
54.581000000000,303.700000000000,30.550000000000
54.513000000000,304.500000000000,31.350000000000
54.436000000000,305.200000000000,32.050000000000
54.358000000000,305.900000000000,32.750000000000
54.285000000000,306.800000000000,33.650000000000
54.201000000000,307.700000000000,34.550000000000
54.125000000000,308.400000000000,35.250000000000
54.053000000000,309.000000000000,35.850000000000
53.970000000000,309.800000000000,36.650000000000
53.889000000000,310.500000000000,37.350000000000
53.811000000000,311.200000000000,38.050000000000
53.742000000000,311.900000000000,38.750000000000
53.682000000000,312.600000000000,39.450000000000
